starwars	03-16-23
BL/BL042_Jedi_Takedown.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/BL/BL042_Jedi_Takedown.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/BL/BL043_Jedi_Temple_Tree.jpg	BL/BL044_Kindalo.jpg	0
BL/BL045_Krell_s_Carnage.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/BL/BL045_Krell_s_Carnage.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/BL/BL046_Leaving_the_Order.jpg	BL/BL047_Living_Sphere_A.jpg	0
BL/BL048_Lom_Pyke_A.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/BL/BL048_Lom_Pyke_A.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/BL/BL049_Lux_Bonteri_B.jpg	BL/BL050_Mace_Windu_J.jpg	0
BL/BL051_Mandalore_Battlefield.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/BL/BL051_Mandalore_Battlefield.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/BL/BL052_Many_Faces_One_Being.jpg	BL/BL053_Massacre.jpg	0
BL/BL054_Maul_s_Revival.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/BL/BL054_Maul_s_Revival.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/BL/BL055_Mother_Talzin_B.jpg	BL/BL056_Mother_Talzin_C.jpg	0
BL/BL057_Nite_Owls_A.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/BL/BL057_Nite_Owls_A.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/BL/BL058_Obi_Wan_Kenobi_W.jpg	BL/BL059_Obi_Wan_Kenobi_s_Resolve_A.jpg	0
BL/BL060_Onderon_Rebel_Army.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/BL/BL060_Onderon_Rebel_Army.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/BL/BL061_One_Clone_Army.jpg	BL/BL062_Overwhelming_Force.jpg	0
BL/BL063_Pong_Krell_A.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/BL/BL063_Pong_Krell_A.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/BL/BL064_Pre_Vizsla_C.jpg	BL/BL065_Preigo_s_Traveling_World_of_Wonder.jpg	0
BL/BL066_Qui_Gon_s_Guidance.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/BL/BL066_Qui_Gon_s_Guidance.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/BL/BL067_Republic_Military_Base.jpg	BL/BL068_Republic_Navy_A.jpg	0
BL/BL069_Republic_Navy_B.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/BL/BL069_Republic_Navy_B.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/BL/BL070_Savage_Opress_C.jpg	BL/BL071_Separatist_Droid_Legion_v2.jpg	0
BL/BL072_Separatist_Navy_A.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/BL/BL072_Separatist_Navy_A.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/BL/BL073_Separatist_Navy_B.jpg	BL/BL074_Shadow_Collective_A.jpg	0
BL/BL075_Sidious_s_Supremacy.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/BL/BL075_Sidious_s_Supremacy.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/BL/BL076_Sith_Lord_s_Defense.jpg	BL/BL077_Super_Tactical_Droid.jpg	0
BL/BL078_Talzin_s_Wrath.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/BL/BL078_Talzin_s_Wrath.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/BL/BL079_The_Strongest_Shall_Rule.jpg	BL/BL080_Twilight_A.jpg	0
BL/BL081_Tyranus_s_Triumph.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/BL/BL081_Tyranus_s_Triumph.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/BL/BL082_Umbaran_Assault_Wing.jpg	BL/BL083_Unholy_Alliance.jpg	0
BL/BL084_Vizsla_s_Strategy.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/BL/BL084_Vizsla_s_Strategy.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/BL/BL085_Wellspring_of_Life.jpg	BL/BL086_Wolfpack_A.jpg	0
BL/BL087_Yoda_P.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/BL/BL087_Yoda_P.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/BL/BL088_Yoda_Q.jpg	BL/BL089_Yoda_s_Quest.jpg	0
BL/BL090_Young_Love.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/BL/BL090_Young_Love.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/BL/BL091_501st_Legion_AT_RT_Squad.jpg	BL/BL092_Admiral_Tarkin_F.jpg	0
BL/BL093_Admiral_Trench_B.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/BL/BL093_Admiral_Trench_B.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/BL/BL094_Admiral_Yularen_B.jpg	BL/BL095_Ahsoka_Tano_G.jpg	0
BL/BL096_Ahsoka_Tano_H.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/BL/BL096_Ahsoka_Tano_H.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/BL/BL097_Ahsoka_Tano_s_Lightsabers_B.jpg	BL/BL098_Ahsoka_s_Protection.jpg	0
BL/BL099_Asajj_Ventress_H.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/BL/BL099_Asajj_Ventress_H.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/BL/BL100_AZI_3_A.jpg	BL/BL101_Bail_Organa_D.jpg	0
BL/BL102_Barriss_Offee_C.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/BL/BL102_Barriss_Offee_C.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/BL/BL103_Black_Sun_Syndicate.jpg	BL/BL104_Boba_Fett_Q.jpg	0
BL/BL105_Brotherly_Bond.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/BL/BL105_Brotherly_Bond.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/BL/BL106_Byph_A.jpg	BL/BL107_C_3PO_N.jpg	0
BL/BL108_Cad_Bane_F.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/BL/BL108_Cad_Bane_F.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/BL/BL109_Captain_Ackbar_E.jpg	BL/BL110_Chamber_of_Judgment.jpg	0
BL/BL111_Chancellor_Palpatine_P.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/BL/BL111_Chancellor_Palpatine_P.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/BL/BL112_Colonel_Gascon_A.jpg	BL/BL113_Commander_Cody_F.jpg	0
BL/BL114_Commander_Doom_A.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/BL/BL114_Commander_Doom_A.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/BL/BL115_Commander_Wolffe_C.jpg	BL/BL116_Darth_Maul_L.jpg	0
BL/BL117_D_Squad_A.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/BL/BL117_D_Squad_A.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/BL/BL118_Duchess_Satine_Kryze_C.jpg	BL/BL119_Dynamic_Duo.jpg	0
BL/BL120_Elite_Death_Watch_Strikers.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/BL/BL120_Elite_Death_Watch_Strikers.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/BL/BL121_Elite_Nightsister_Squad.jpg	BL/BL122_Embo_B.jpg	0
BL/BL123_Finis_Valorum_C.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/BL/BL123_Finis_Valorum_C.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/BL/BL124_Gauntlet_A.jpg	BL/BL125_General_Grievous_N.jpg	0
BL/BL126_Gladiator_Droid.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/BL/BL126_Gladiator_Droid.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/BL/BL127_Grievous_s_Fury.jpg	BL/BL128_Gungan_Aquatic_Army.jpg	0
BL/BL129_Gungi_A.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/BL/BL129_Gungi_A.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/BL/BL130_Hand_of_Justice_A.jpg	BL/BL131_Hardcase_A.jpg	0
BL/BL132_Holographic_Disguise_Matrix.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/BL/BL132_Holographic_Disguise_Matrix.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/BL/BL133_Hondo_Ohnaka_B.jpg	BL/BL134_Hunting_the_Hunter.jpg	0
BL/BL135_Hydroid_Medusa_Swarm.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/BL/BL135_Hydroid_Medusa_Swarm.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/BL/BL136_Ilum_System.jpg	BL/BL137_Jar_Jar_Binks_F.jpg	0
BL/BL138_Jedi_Funeral.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/BL/BL138_Jedi_Funeral.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/BL/BL139_Jedi_Initiate_Team_B.jpg	BL/BL140_Jesse_A.jpg	0
BL/BL141_Kit_Fisto_D.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/BL/BL141_Kit_Fisto_D.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/BL/BL142_Lama_Su_D.jpg	BL/BL143_Lightsaber_Construction.jpg	0
BL/BL144_Loss.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/BL/BL144_Loss.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/BL/BL145_Lux_Bonteri_C.jpg	BL/BL146_Maul_s_Leadership.jpg	0
BL/BL147_Maul_s_Revenge.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/BL/BL147_Maul_s_Revenge.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/BL/BL148_Meena_Tills_A.jpg	BL/BL149_Mon_Mothma_D.jpg	0
BL/BL150_Mother_Talzin_D.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/BL/BL150_Mother_Talzin_D.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/BL/BL151_Nala_Se_B.jpg	BL/BL152_Obi_Wan_Kenobi_X.jpg	0
BL/BL153_Other_Uses.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/BL/BL153_Other_Uses.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/BL/BL154_Padme_Amidala_M.jpg	BL/BL155_Plo_Koon_E.jpg	0
BL/BL156_Plo_s_Discovery.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/BL/BL156_Plo_s_Discovery.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/BL/BL157_Plo_s_Providence.jpg	BL/BL158_Pong_Krell_s_Lightsabers_A.jpg	0
BL/BL159_Quarzite_Station_A.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/BL/BL159_Quarzite_Station_A.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/BL/BL160_Queen_Miraj_Scintel_A.jpg	BL/BL161_R2_D2_R.jpg	0
BL/BL162_Riff_Tamson_A.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/BL/BL162_Riff_Tamson_A.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/BL/BL163_Russo_ISC_A.jpg	BL/BL164_Savage_Opress_D.jpg	0
BL/BL165_Sidious_s_Malice.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/BL/BL165_Sidious_s_Malice.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/BL/BL166_Sidious_s_Shuttle_A.jpg	BL/BL167_Sister_Jedi.jpg	0
BL/BL168_Tactical_Droid.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/BL/BL168_Tactical_Droid.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/BL/BL169_Talzin_s_Treachery.jpg	BL/BL170_Tiplar_A.jpg	0
BL/BL171_Tiplee_A.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/BL/BL171_Tiplee_A.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/BL/BL172_Umbaran_Crawler_Tank.jpg	BL/BL173_Unlikely_Alliance.jpg	0
BL/BL174_Vision_of_Pain.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/BL/BL174_Vision_of_Pain.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/BL/BL175_Vision_of_Peace.jpg	BL/BL176_Wolfpack_B.jpg	0
BL/BL177_Yoda_s_Lightsaber_B.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/BL/BL177_Yoda_s_Lightsaber_B.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/BL/BL178_Yoda_s_Starfighter_A.jpg	BL/BL179_Youngling_Gathering.jpg	0
BL/BL180_Zatt_A.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/BL/BL180_Zatt_A.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/BL/BL181_79_s_Cantina.jpg	BL/BL182_Ahsoka_s_Starfighter_B.jpg	0
BL/BL183_Aleena_Villagers.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/BL/BL183_Aleena_Villagers.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/BL/BL184_Anakin_s_Starfighter_C.jpg	BL/BL185_Aqua_Droid_Squad.jpg	0
BL/BL186_Artisan_Colony.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/BL/BL186_Artisan_Colony.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/BL/BL187_Assault_on_Ringo_Vinda.jpg	BL/BL188_Aurore_Class_Freighter.jpg	0
BL/BL189_Balnab_Band.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/BL/BL189_Balnab_Band.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/BL/BL190_Bardottan_Cultists.jpg	BL/BL191_Bardottan_Mountains.jpg	0
BL/BL192_Bo_Katan_Kryze_B.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/BL/BL192_Bo_Katan_Kryze_B.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/BL/BL193_Clone_Execution_Squad.jpg	BL/BL194_Commander_Fox_A.jpg	0
BL/BL195_Commander_Kraken_A.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/BL/BL195_Commander_Kraken_A.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/BL/BL196_Crime_Scene_Investigation.jpg	BL/BL197_Darth_Maul_M.jpg	0
BL/BL198_Darts_D_Nar_A.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/BL/BL198_Darts_D_Nar_A.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/BL/BL199_Deprivation_Ritual.jpg	BL/BL200_Dirty_Work.jpg	0
BL/BL201_Disappeared.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/BL/BL201_Disappeared.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/BL/BL202_Dogma_A.jpg	BL/BL203_Droid_Execution_Squad.jpg	0
BL/BL204_Droid_Prisoners.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/BL/BL204_Droid_Prisoners.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/BL/BL205_Dueling_Padawans.jpg	BL/BL206_Explosive_Solution.jpg	0
BL/BL207_Force_Reach.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/BL/BL207_Force_Reach.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/BL/BL208_Fugitive.jpg	BL/BL209_Ganodi_A.jpg	0
BL/BL210_General_Kalani_A.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/BL/BL210_General_Kalani_A.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/BL/BL211_Gundark.jpg	BL/BL212_Gungan_Trap.jpg	0
BL/BL213_Head_to_Head.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/BL/BL213_Head_to_Head.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/BL/BL214_Improvised_Exit.jpg	BL/BL215_Inhibitor_Chip.jpg	0
BL/BL216_InterGalactic_Banking_Clan.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/BL/BL216_InterGalactic_Banking_Clan.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/BL/BL217_Iziz.jpg	BL/BL218_Jedi_Supervision.jpg	0
BL/BL219_Katooni_A.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/BL/BL219_Katooni_A.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/BL/BL220_King_Lee_Char_A.jpg	BL/BL221_King_Ramsis_Dendup_A.jpg	0
BL/BL222_King_Sanjay_Rash_A.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/BL/BL222_King_Sanjay_Rash_A.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/BL/BL223_Laser_Welder.jpg	BL/BL224_Mandalorian_Jetpack.jpg	0
BL/BL225_Mandalorian_Speeder.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/BL/BL225_Mandalorian_Speeder.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/BL/BL226_Maul_s_Challenge.jpg	BL/BL227_Maxillipede_Shuttle.jpg	0
BL/BL228_Mon_Calamari_Battlefield.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/BL/BL228_Mon_Calamari_Battlefield.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/BL/BL229_Mon_Calamari_Warrior_Squad.jpg	BL/BL230_Moralo_Eval_A.jpg	0
BL/BL231_Morley_A.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/BL/BL231_Morley_A.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/BL/BL232_Nossor_Ri_A.jpg	BL/BL233_On_the_Run.jpg	0
BL/BL234_On_Trial.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/BL/BL234_On_Trial.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/BL/BL235_Orders.jpg	BL/BL236_Orphne_A.jpg	0
BL/BL237_Patitite_Warriors.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/BL/BL237_Patitite_Warriors.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/BL/BL238_Petro_A.jpg	BL/BL239_Pong_Krell_B.jpg	0
BL/BL240_Presumed_Dead.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/BL/BL240_Presumed_Dead.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/BL/BL241_Prime_Minister_Almec_A.jpg	BL/BL242_Quarren_Warrior_Squad.jpg	0
BL/BL243_Queen_Julia_A.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/BL/BL243_Queen_Julia_A.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/BL/BL244_Republic_Mixed_Battlegroup.jpg	BL/BL245_Republic_Police_Gunship.jpg	0
BL/BL246_Republic_Prison.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/BL/BL246_Republic_Prison.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/BL/BL247_Republic_Supply_Group.jpg	BL/BL248_Rig_Nema_A.jpg	0
BL/BL249_Rish_Loo_A.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/BL/BL249_Rish_Loo_A.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/BL/BL250_Rush_Clovis_B.jpg	BL/BL251_Savagery.jpg	0
BL/BL252_Saw_Gerrera_A.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/BL/BL252_Saw_Gerrera_A.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/BL/BL253_Separatist_Landing_Craft.jpg	BL/BL254_Serenno_Stronghold.jpg	0
BL/BL255_Shaak_Ti_G.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/BL/BL255_Shaak_Ti_G.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/BL/BL256_Shield_Gauntlets.jpg	BL/BL257_Silman_A.jpg	0
